ad_gb_postcode_outcode,txn_amount
ZE2,1076846.64
ZE1,54495.88
YO8,755910.71
YO7,2674745.84
YO62,172289.02
YO61,7171.40
YO60,1705489.04
YO51,585489.99
YO43,96318.58
YO42,649073.20
YO41,146593.44
YO32,85382.24
YO31,1580981.52
YO30,1615730.15
YO26,1071306.27
YO25,495953.88
YO24,32901.89
YO23,383986.83
YO22,97927.60
YO21,1707210.74
YO19,380068.23
YO18,96795.88
YO17,764001.81
YO16,1293476.88
YO15,331978.44
YO14,73665.34
YO13,1000.00
YO12,638305.74
YO11,635602.54
YO10,288400.04
YO1,561611.76
Y07,184403.66
WV9,284931.90
WV8,6585.20
WV7,4132.04
WV6,379051.04
WV5,136497.20
WV4,4861079.58
WV3,950337.90
WV2,877177.91
WV16,144338.83
WV15,547240.91
WV14,931428.34
WV13,7250012.68
WV12,309533.06
WV11,23509.08
WV10,1220093.79
WV1,1784481.03
WS9,1116181.95
WS8,11867.66
WS7,456531.99
WS6,1962663.52
WS5,32221.00
WS4,4344.40
WS3,82163.32
WS2,2834009.35
WS15,2956018.20
WS14,24938879.12
WS13,6395478.35
WS12,284985.18
WS11,2160631.78
WS10,343129.49
WS1,1802605.69
WR9,4196516.83
WR8,127813.60
WR7,139401.49
WR6,68170.43
WR5,753819.64
WR4,2241920.81
WR3,40856.36
WR2,157450.92
WR15,2127186.18
WR14,5948168.54
WR13,2591667.00
WR12,107081.99
WR11,1088640.30
WR10,376486.12
WR1,8690688.33
WN8,1151651.74
WN7,2911371.43
WN6,93202.68
WN5,85961.36
WN4,2182993.34
WN3,23277204.98
WN2,403848.67
WN1,12516.52
WF9,394962.06
WF8,1214801.55
WF7,55844.54
WF6,1552581.17
WF5,1462172.71
WF4,476742.30
WF3,90565.88
WF2,285401.39
WF17,2928909.98
WF16,37052.66
WF15,1096728.08
WF14,2265077.18
WF13,623837.43
WF12,188840.55
WF11,223741.12
WF10,2975744.69
WF1,1473584.94
WD7,173845.20
WD6,17358593.97
WD5,18228.00
WD4,206479.76
WD3,10834145.05
WD25,5477251.93
WD24,7088400.48
WD23,129441.62
WD19,56026.95
WD18,1821392.35
WD17,291302.80
WC2R,2817399.39
WC2N,593732.78
WC2H,57996104.25
WC2E,2105625.08
WC2B,18731450.57
WC2A,165976637.99
WC1X,1587047.03
WC1V,4937948.68
WC1R,14343870.91
WC1N,11933740.37
WC1H,9418271.65
WC1B,433801.27
WC1A,566577.44
WA9,3216379.34
WA8,1434648.32
WA7,19260484.39
WA6,7641507.81
WA5,3290542.48
WA4,23091982.22
WA3,27567007.32
WA2,4628982.78
WA16,4340079.52
WA15,657349.98
WA14,13806732.99
WA13,209434.57
WA12,108889.60
WA11,681635.21
WA10,2816955.75
WA1,12709472.29
W9,1166343.68
W8,9692921.40
W7,12000.00
W6,231569693.63
W5,10411905.54
W4,14111829.00
W3,5903088.36
W2,6414307.96
W1W,34130575.18
W1U,20975012.06
W1T,574992747.81
W1S,15289350.13
W1K,8630964.62
W1J,15061475.70
W1H,10138448.06
W1G,20255771.80
W1F,24910969.38
W1D,13978307.54
W1C,827520.78
W1B,5874553.06
W1A,3271086.42
W14,63070206.82
W13,1382382.66
W12,369553372.75
W11,2686032.47
W10,5232872.24
UB9,1354232.43
UB8,23024873.70
UB7,1287816.63
UB6,948957.20
UB5,243801.78
UB4,1210750.10
UB3,3975433.88
UB2,1282962.94
UB11,203911.55
UB10,240925.92
UB1,5692927.19
TW9,993445.69
TW8,2596913.87
TW7,756663.04
TW6,7819716.00
TW5,625267.90
TW4,1936874.88
TW3,11297500.86
TW20,326266.10
TW2,19104885.25
TW19,134375.98
TW18,239123.85
TW17,502292.56
TW16,784569.31
TW15,262712.66
TW14,4500286.01
